,회차,추첨일,총판매금액,총1등당첨금,1등당첨게임수,게임당1등당첨금,1번번호,2번번호,3번번호,4번번호,5번번호,6번번호,보너스번호
0,1,2002-12-07,3681782000,863604600,0,0,10,23,29,33,37,40,16
1,2,2002-12-14,4904274000,0,1,2002006800,9,13,21,25,32,42,2
2,3,2002-12-21,4729342000,0,1,2000000000,11,16,19,21,27,31,30
3,4,2002-12-28,5271464000,1267147200,0,0,14,27,30,31,40,42,2
4,5,2003-01-04,6277102000,3041094900,0,0,16,24,29,40,41,42,3
5,6,2003-01-11,15305356000,0,1,6574451700,14,15,26,27,40,42,34
6,7,2003-01-18,12794890000,2600913000,0,0,2,9,16,25,26,40,42
7,8,2003-01-25,20751450000,7336896000,0,0,8,19,25,34,37,39,9
8,9,2003-02-01,73624020000,25803852000,0,0,2,4,16,17,36,39,14
9,10,2003-02-08,260856392000,0,13,6430437900,9,25,30,33,41,44,6
10,11,2003-02-15,91925306000,0,5,4780152300,1,7,36,37,41,42,14
11,12,2003-02-22,76255508000,0,12,1348845700,2,11,21,25,39,45,44
12,13,2003-03-01,66532136000,15599134800,0,0,22,23,25,37,38,42,26
13,14,2003-03-08,99838648000,0,4,9375048300,2,6,12,31,33,40,15
14,15,2003-03-15,73264910000,0,1,17014245000,3,4,16,30,31,37,13
15,16,2003-03-22,75777348000,0,4,4377146100,6,7,24,37,38,40,33
16,17,2003-03-29,72718152000,0,3,5349491200,3,4,9,17,32,37,1
17,18,2003-04-05,66371660000,15751560000,0,0,3,12,13,19,32,35,29
18,19,2003-04-12,105957818000,0,1,40722959400,6,30,38,39,40,43,26
19,20,2003-04-19,81056776000,0,1,19352212800,10,14,18,20,23,30,41
20,21,2003-04-26,84247142000,0,23,797475400,6,12,17,18,31,32,21
21,22,2003-05-03,79455152000,0,4,4552194900,4,5,6,8,17,39,25
22,23,2003-05-10,77374256000,0,4,4317947700,5,13,17,18,33,42,44
23,24,2003-05-17,78486634000,19010560200,0,0,7,8,27,29,36,43,6
24,25,2003-05-24,120073768000,0,2,24227745300,2,4,21,26,43,44,16
25,26,2003-05-31,80193026000,0,5,3495069900,4,5,7,18,20,25,31
26,27,2003-06-07,76145050000,0,2,9543982500,1,20,26,28,37,43,27
27,28,2003-06-14,75448366000,0,10,1700361100,9,18,23,25,35,37,1
28,29,2003-06-21,74523120000,0,5,3552594000,1,5,13,34,39,40,11
29,30,2003-06-28,72399690000,0,2,8728555500,8,17,20,35,36,44,4
30,31,2003-07-05,71317306000,0,2,8106672900,7,9,18,23,28,35,32
31,32,2003-07-12,71179198000,0,10,1634528300,6,14,19,25,34,44,11
32,33,2003-07-19,67457252000,0,1,14903517600,4,7,32,33,40,41,9
33,34,2003-07-26,69389894000,0,5,3056918000,9,26,35,37,40,42,2
34,35,2003-08-02,66143062000,0,3,5054598200,2,3,11,26,37,43,39
35,36,2003-08-09,66856686000,0,1,16014475800,1,10,23,26,28,40,31
36,37,2003-08-16,65509794000,0,3,4985999400,7,27,30,33,35,37,42
37,38,2003-08-23,67369284000,0,3,5374866400,16,17,22,30,37,43,36
38,39,2003-08-30,66094476000,0,6,2623748800,6,7,13,15,21,43,8
39,40,2003-09-06,65699086000,0,13,1147652400,7,13,18,19,25,26,6
40,41,2003-09-13,57624562000,13784904600,0,0,13,20,23,35,38,43,34
41,42,2003-09-20,119909740000,0,6,6899280100,17,18,19,21,23,32,1
42,43,2003-09-27,74686296000,0,1,17749630800,6,31,35,38,39,44,1
43,44,2003-10-04,69956950000,0,5,3362155800,3,11,21,30,38,45,39
44,45,2003-10-11,71216232000,0,2,8356417800,1,10,20,27,33,35,17
45,46,2003-10-18,68181568000,0,3,5327758800,8,13,15,23,31,38,39
46,47,2003-10-25,67756694000,0,5,3250042400,14,17,26,31,36,45,27
47,48,2003-11-01,65806832000,0,6,2415673600,6,10,18,26,37,38,3
48,49,2003-11-08,64501142000,0,7,1967504600,4,7,16,19,33,40,30
49,50,2003-11-15,65563234000,0,3,5227061400,2,10,12,15,22,44,1
50,51,2003-11-22,62553680000,0,6,2421117000,2,3,11,16,26,44,35
